code;name;email;category_id
1;Jorge da Silva;[email];1
2;Flavia Monteiro;[email];2
3;Marcos Frota Ribeiro;[email];2
4;Raphael Souza Santos;[email];1
5;Pedro Paulo Mota;[email];1
6;Winder Carvalho da Silva;[email];3
7;Maria da Penha Albuquerque;[email];3
8;Rafael Garcia Souza;[email];3
9;Tabata Costa;[email];2
10;Ronil Camarote;[email];1
11;Joaquim Barbosa;[email];1
12;Eveline Maria Alcantra;[email];2
13;João Paulo Vieira;[email];1
14;Carla Zamborlini;[email];3